,Unnamed: 0,country,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccines,source_name,source_website
100,11549,Malta,MLT,2021-04-27,323324,219442,103882,4618.0,4932,73.23,49.7,23.53,11170.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
101,11550,Malta,MLT,2021-04-28,326934,222470,104464,3610.0,4478,74.04,50.39,23.66,10142.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
102,11551,Malta,MLT,2021-04-29,331438,225810,105628,4504.0,4263,75.06,51.14,23.92,9655.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
103,11552,Malta,MLT,2021-04-30,335848,228810,107038,4410.0,4030,76.06,51.82,24.24,9127.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
104,11553,Malta,MLT,2021-05-01,339727,231511,108216,3879.0,4024,76.94,52.43,24.51,9114.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
105,11554,Malta,MLT,2021-05-02,341909,233193,108716,2182.0,4090,77.44,52.81,24.62,9263.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
106,11555,Malta,MLT,2021-05-03,346951,237018,109933,5042.0,4035,78.58,53.68,24.9,9138.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
107,11556,Malta,MLT,2021-05-04,352421,241103,111318,5470.0,4157,79.82,54.61,25.21,9415.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
108,11557,Malta,MLT,2021-05-05,359429,246698,112731,7008.0,4642,81.4,55.87,25.53,10513.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
109,11558,Malta,MLT,2021-05-06,365902,251787,115333,6473.0,4923,82.87,57.02,26.12,11150.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
110,11559,Malta,MLT,2021-05-07,372620,255633,118209,6718.0,5253,84.39,57.9,26.77,11897.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
111,11560,Malta,MLT,2021-05-08,375986,257781,119427,3366.0,5180,85.15,58.38,27.05,11732.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
112,11561,Malta,MLT,2021-05-09,379951,258766,121185,3965.0,5435,86.05,58.61,27.45,12309.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
113,11562,Malta,MLT,2021-05-10,386760,265361,123843,6809.0,5687,87.59,60.1,28.05,12880.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
114,11563,Malta,MLT,2021-05-11,392929,268118,127255,6169.0,5787,88.99,60.72,28.82,13106.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
115,11564,Malta,MLT,2021-05-12,400118,272025,130537,7189.0,5813,90.62,61.61,29.56,13165.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
116,11565,Malta,MLT,2021-05-13,406921,276041,133332,6803.0,5860,92.16,62.52,30.2,13272.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
117,11566,Malta,MLT,2021-05-14,414632,280134,136975,7711.0,6002,93.91,63.44,31.02,13593.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
118,11567,Malta,MLT,2021-05-15,420815,283229,141143,6183.0,6404,95.31,64.15,31.97,14504.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
119,11568,Malta,MLT,2021-05-16,424325,284395,143487,3510.0,6339,96.1,64.41,32.5,14357.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
120,11569,Malta,MLT,2021-05-17,430508,286709,147667,6183.0,6250,97.5,64.93,33.44,14155.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
121,11570,Malta,MLT,2021-05-18,437654,289855,152581,7146.0,6389,99.12,65.65,34.56,14470.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
122,11571,Malta,MLT,2021-05-19,445830,293178,158489,8176.0,6530,100.97,66.4,35.89,14789.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
123,11572,Malta,MLT,2021-05-20,453711,296548,164113,7881.0,6684,102.76,67.16,37.17,15138.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
124,11573,Malta,MLT,2021-05-21,461215,299549,169177,7504.0,6655,104.46,67.84,38.32,15072.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
125,11574,Malta,MLT,2021-05-22,468829,301274,175246,7614.0,6859,106.18,68.23,39.69,15534.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
126,11575,Malta,MLT,2021-05-23,474475,302933,180243,5646.0,7164,107.46,68.61,40.82,16225.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
127,11576,Malta,MLT,2021-05-24,482577,308002,183556,8102.0,7438,109.29,69.76,41.57,16846.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
128,11577,Malta,MLT,2021-05-25,490524,310403,189055,7947.0,7553,111.09,70.3,42.82,17106.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
